Enrollment_No,PSS_Score,Security_Allowance,Experience
234561,24.555315074055077,0.5960443839529659,23
234562,27.135998893948006,0.2680881695893861,22
234563,23.43527044054919,0.33260631126076995,28
234564,24.394901954753532,0.8191411932067842,9
234565,24.3010753290132,0.6588541469929496,14
234566,24.40899671165538,0.476777315320174,16
234567,27.67141141060648,0.4294014510797757,16
234568,24.05732835314169,0.98,15
234569,25.516093533955203,0.24467334820472764,24
234570,28.8399887568283,0.3834866856639778,18
234571,25.592471708712697,0.3498911912142144,15
234572,25.478655683025863,0.98,29
234573,22.08071394816846,0.4473345719473318,16
234574,24.144165057649904,0.5903480048152951,23
234575,24.785049778894958,0.1,16
234576,28.5339163093268,0.35411033507275586,15
234577,20.624622078533495,0.5386448632178268,20
234578,25.625295156117925,0.7123935913764311,9
234579,27.34948601839106,0.9188476711339181,23
234580,24.35070982117315,0.8934949489385203,6
234581,25.193008843459012,0.1,22
234582,27.027577133451064,0.98,8
234583,24.804279250469783,0.13545448508400315,28
234584,20.787037858312196,0.5994367930903632,29
234585,28.350186951843213,0.30044008870338634,4
234586,20.07006477783098,0.98,3
234587,29.41781351059663,0.3242667482909787,24
234588,26.76556290982744,0.5872592090733354,12
234589,26.9427429371968,0.7767524846162983,22
234590,25.76742354315206,0.847389318157278,23
234591,25.457749209462122,0.7272923111293061,16
234592,26.782939421545187,0.7529184463932024,29
234593,25.296816982304204,0.98,18
234594,23.90589251275617,0.1,11
234595,22.543697819912694,0.7241968459573961,9
234596,23.626616697482334,0.7935709831110562,3
234597,20.570437863116496,0.5177325736961081,13
234598,23.904962959144363,0.3945800999526098,27
234599,28.086085259336926,0.8397180585426962,9
234600,24.711636604731638,0.656116847166853,10
234601,27.66031347537699,0.35320272679827897,4
234602,26.61703747827666,0.32191834672719843,12
234603,21.19461339173093,0.98,22
234604,24.61585490557372,0.6268729519599081,11
234605,26.240836803121454,0.25629115458801827,27
234606,27.574730574223363,0.6552741239698118,17
234607,23.78240741128339,0.32024128552794384,12
234608,24.758649783749476,0.9684536733468367,26
234609,22.59688310022777,0.5956562936776786,29
234610,20.851394385969577,0.8378369844215448,8
234611,22.66715390249891,0.44520446817142345,7
234612,23.26814288980173,0.2007873759561496,23
234613,23.35646388016726,0.20051672010227678,20
234614,24.721702438544924,0.5939639191636534,24
234615,24.763029615121095,0.8719283584173416,10
234616,25.168569141041957,0.98,6
234617,24.481435991281817,0.98,24
234618,22.176094884992672,0.25813449666700683,16
234619,25.890895779298454,0.7240793440409148,9
234620,25.17856297496323,0.7090727449453657,7
234621,27.63432154468051,0.7192173941846438,21
234622,22.29835101289807,0.4058526762201923,8
234623,26.41494923174227,0.4511528841360482,2
234624,20.813952384038963,0.43961915180397304,27
